"Ország, település","Szavazóhely címe","Névjegyzékbe vett választópolgárok száma","Akadálymentesség","A szavazás ideje","Kérelem benyújtásának határideje","Geocodable Address"
"Izrael, Tel-Aviv","Tel-Aviv 6266108, Pinkas St. 18.","48","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Pinkas St 18, Tel Aviv 6266108, Israel"
"Japán, Osaka","Magyaroszág Oszakai Konzulátusa, 1408, 1-1-27 Dojimahama, Kita Ward, Osaka, 530-0004","56","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","1-1-27 Dojimahama, Kita Ward, Osaka 530-0004, Japan"
"Japán, Tokió","Magyarország Nagykövetsége, Tokió, 2-17-14 Mita, Minato-ku, Tokyo 108-0073","156","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","2-17-14 Mita, Minato-ku, Tokyo 108-0073, Japan"
"Jordánia, Amman","Magyarország Nagykövetsége, Amman, 11181 Jordan, Amman, 24 Hani Al-Akasheh Street","13","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","24 Hani Al-Akasheh Street, Amman 11181, Jordan"
"Kambodzsa, Phnom Penh","Magyarország Hanoi Nagykövetségének Phnom Penh-i Irodája, 313 Sisowath Quay, Chakto Mukh, Doun Penh, Phnom Penh 120207, Kambodzsa (Hotel Cambodiana)","0","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","313 Sisowath Quay, Phnom Penh 120207, Cambodia"
"Kanada, Montreal","1155 Metcalfe Street, Salle Cartier, 15th floor, Sun Life Building, Montreal, H3B 2V6, QC, Kanada","24","akadálymentes","2026. április 11., 06:00 - 19:00","2026. április 2., 16:00 (CET)","1155 Metcalfe Street, Montreal, QC H3B 2V6, Canada"
"Kanada, Ottawa","299 Waverley Street, Ottawa, ON K2P 0V9","19","akadálymentes","2026. április 11., 06:00 - 19:00","2026. április 2., 16:00 (CET)","299 Waverley Street, Ottawa, ON K2P 0V9, Canada"
"Kanada, Toronto","175 Bloor Street East, #1109, South Tower, Toronto, ON, M4W 3R8","84","akadálymentes","2026. április 11., 06:00 - 19:00","2026. április 2., 16:00 (CET)","175 Bloor Street East, Suite 1109, Toronto, ON M4W 3R8, Canada"
"Kanada, Vancouver","808 Nelson Street, #701, Vancouver, BC, V6Z 2H2","54","akadálymentes","2026. április 11., 06:00 - 19:00","2026. április 2., 16:00 (CET)","808 Nelson Street, Suite 701, Vancouver, BC V6Z 2H2, Canada"
"Katar, Doha","Magyarország Nagykövetsége, Doha, West Bay, Zone 66, Saha 83, Villa No. 15. Qatar","36","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","West Bay, Zone 66, Saha 83, Villa No. 15, Doha, Qatar"
"Kazahsztán, Almati","Magyarország Almati Főkonzulátusa, 050043 Almati, Muszabajeva utca 4.","6","nem akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Musabayev street 4, 050043 Almaty, Kazakhstan"
"Kazahsztán, Asztana","Magyarország Nagykövetsége Asztana, 010000 Asztana, Kosmonavtov u. 62. – RENCO irodaház, 9. emelet","6","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Kosmonavtov Street 62, 010000 Astana, Kazakhstan"
"Kenya, Nairobi","Kabarsiran Gardens (off James Gichuru road), Lavington, Nairobi; P.O. Box: 61146-00200","10","nem akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Kabarsiran Gardens, Lavington, Nairobi, Kenya"
"Kína, Csungking","CCOOP International Center 36-A, No. 235 Minsheng Rd., Yuzhong District, 400010 Chongqing, People’s Republic of China","27","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","No. 235 Minsheng Rd, Yuzhong District, 400010 Chongqing, China"
"Kína, Hongkong","Suites 1208-09, 12/F, ICBC Tower, Three Garden Road, Central, Hongkong","37","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","3 Garden Road, Central, Hong Kong"
"Kína, Kuangcsou","Kuangcsou, Yuexiu District, Qiaoguang West Road No. 13, Building T1, Floor 25 Office 2507-09, 510240","7","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Qiaoguang West Road No. 13, Yuexiu District, 510240 Guangzhou, China"
"Kína, Peking","Kínai Népköztársaság, 100600 Peking, San Li Tun, Dong Zhi Men Wai 10.","54","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","10 Dongzhimenwai Dajie, Sanlitun, 100600 Beijing, China"
"Kína, Sanghaj","200010 Sanghaj, Huangpu kerület, Zhongshan East 2nd út 600., Bund Financial Center, 3503-06-os szobák","30","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","600 Zhongshan East 2nd Road, Huangpu District, 200010 Shanghai, China"
"Kirgizisztán, Biskek","Kyrgyzstan, Bishkek, Gogol str. 77/1, 720011","3","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Gogol str. 77/1, 720011 Bishkek, Kyrgyzstan"
"Kolumbia, Bogota","Bogotá, Carrera 7 no. 75-51, 301. iroda (Edificio Terpel)","8","akadálymentes","2026. április 11., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Carrera 7 no. 75-51, Suite 301, Bogota, Colombia"
"Kongói Demokratikus Köztársaság, Kinshasa","Avenue des Lilas No. 3, Kinshasa/Gombe","1","akadálymentes","2026. április 12., 06:00 - 18:00","2026. április 2., 16:00 (CET)","Avenue des Lilas No. 3, Kinshasa, DR Congo"
"Koreai Köztársaság, Szöul","Szöul, Yongsan-gu (Dongbinggo-dong), Jangmun-ro 58","103","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Jangmun-ro 58, Yongsan-gu, Seoul, South Korea"
"Koszovó, Pristina","Koszovói Köztársaság, Magyarország Nagykövetsége, 10000 Pristina (Arbëria negyed) , Arben Xheladini utca 157.","39","nem akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Arben Xheladini 157, 10000 Pristina, Kosovo"
"Kuba, Havanna","Magyarország Nagykövetsége Havanna, Vedado Calle G. No 458. e/19 y 21.","1","nem akadálymentes","2026. április 11., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Calle G. No 458, Vedado, Havana, Cuba"
"Kuvait, Kuvait","Kuvaitváros, Hawalli Kormányzóság, Bayan kerület, 13. blokk 30. utca 381-es villa","8","nem akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Block 13, Street 30, Villa 381, Bayan, Kuwait"
"Laosz, Vientián","Royal Square Office Tower, 8. emelet 807, 20 Samsenthai Road, Nongduong Nua Village, Sikhottabong District, Vientiane, Lao PDR","6","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","20 Samsenthai Road, Vientiane, Laos"
"Lengyelország, Gdansk","Magyarország Főkonzulátusa, 80-864 Gdansk, Plac Porozumienia Gdańskiego 1.","22","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Plac Porozumienia Gdańskiego 1, 80-864 Gdansk, Poland"
"Lengyelország, Krakkó","Magyarország Főkonzulátusa, Krakkó, ul. Lubicz 17H, 31-503 Kraków","50","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","ul. Lubicz 17H, 31-503 Kraków, Poland"
"Lengyelország, Varsó","Magyarország Nagykövetsége – Varsó, Stratos Office Center, ul. Księdza Ignacego Jana Skorupki 5., VI. Emelet, 00-546 Warszawa","73","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","ul. Księdza Ignacego Jana Skorupki 5, 00-546 Warszawa, Poland"
"Lengyelország, Wroclaw","az Alkonzulátus épülete,ul. Łaciarska 4, 50-104 Wrocław.","16","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","ul. Łaciarska 4, 50-104 Wrocław, Poland"
"Lettország, Riga","Lettország, LV-1010 Riga, Baznicas iela 20/22, 4. emelet","10","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Baznicas iela 20/22, LV-1010 Riga, Latvia"
"Libanon, Bejrút","Beirut, Sanayeh, Justinien street, BAC building, 9th floor","4","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Justinien street, Sanayeh, Beirut, Lebanon"
"Litvánia, Vilnius","Jogailos g. 4. Vilnius, 01402 Vilniaus m. sav., Verslo centras 2000 irodaház, 6. emelet","18","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Jogailos g. 4, 01402 Vilnius, Lithuania"
"Luxemburg, Luxembourg","Centre Culturel de Bonnevoie, 2 Rue des Ardennes, 1133 Bouneweg-Süd Luxembourg, Luxemburg","237","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","2 Rue des Ardennes, 1133 Luxembourg, Luxembourg"
"Malajzia, Kuala Lumpur","Magyarország Kuala Lumpur-i Nagykövetsége, Level 11, Wisma Goldhill, 67, Jalan Raja Chulan, 50200 Kuala Lumpur, Malajzia","16","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","67 Jalan Raja Chulan, 50200 Kuala Lumpur, Malaysia"
"Málta, Valletta","Ascencia Malta Business School, Málta, Floriana település, Vincenzo Dimech út 23.","124","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Vincenzo Dimech 23, Floriana, Malta"
"Marokkó, Rabat","17, Rue Ait Melloul Souissi, Rabat, Maroc 10000","22","nem akadálymentes","2026. április 12., 06:00 - 18:00","2026. április 2., 16:00 (CET)","17 Rue Ait Melloul, Souissi, Rabat 10000, Morocco"
"Mexikó, Mexikóváros","Av. Montes Auvernia 310, Lomas de Chapultepec I Secc, Miguel Hidalgo, 11000 Ciudad de México","27","nem akadálymentes","2026. április 11., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Av. Montes Auvernia 310, 11000 Mexico City, Mexico"
"Moldova, Chisinau","Magyarország Nagykövetsége, Kisinyov, Bulevardul Stefan cel Mare 131.","5","nem akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Bulevardul Stefan cel Mare 131, Chisinau, Moldova"
"Mongólia, Ulánbátor","Magyarország Nagykövetsége, J.Sambuu str. 32., BLUEMON Center 6. emelet, Ulánbátor 14200, Mongólia","3","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","J.Sambuu str. 32, Ulaanbaatar 14200, Mongolia"
"Montenegró, Podgorica","81000 Podgorica, Kralja Nikole 104., Montenegró","8","nem akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Kralja Nikole 104, 81000 Podgorica, Montenegro"
"Nagy-Britannia és Észak-Írország, Edinburgh","Assembly Rooms, 54 George Street, Edinburgh EH2 2LR Nagy-Britannia","250","akadálymentes","2026. április 12., 06:00 - 18:00","2026. április 2., 16:00 (CET)","54 George Street, Edinburgh EH2 2LR, UK"
"Nagy-Britannia és Észak-Írország, London","Novotel London West, 1 Shortlands Hammersmith, London W6 8DR (földszint, Chablis suite)","1624","akadálymentes","2026. április 12., 06:00 - 18:00","2026. április 2., 16:00 (CET)","1 Shortlands, Hammersmith, London W6 8DR, UK"
"Nagy-Britannia és Észak-Írország, Manchester","1 Portland Street, Manchester M1 3BE","343","akadálymentes","2026. április 12., 06:00 - 18:00","2026. április 2., 16:00 (CET)","1 Portland Street, Manchester M1 3BE, UK"
"Németország, Berlin","Berlini Magyar Nagykövetség épülete (10117 Berlin, Unter den Linden 76)","469","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Unter den Linden 76, 10117 Berlin, Germany"
"Németország, Düsseldorf","Gerhart-Hauptmann-Haus Düsseldorf, Bismarckstraße 90, 40210 Düsseldorf","404","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Bismarckstraße 90, 40210 Düsseldorf, Germany"
"Németország, München","Leonardo Hotel Munich City East, 39 Carl-Wery-Strasse, München, 81739, Deutschland","663","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Carl-Wery-Straße 39, 81739 München, Germany"
"Németország, Nürnberg","Magyarország Müncheni Főkonzulátusának Nürnbergi Konzuli Irodája , 90411 Nürnberg, Flughafenstraße 124.","221","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Flughafenstraße 124, 90411 Nürnberg, Germany"
"Németország, Stuttgart","Magyarország Főkonzulátusa Stuttgart, 70178 Stuttgart, Christophstr. 7., földszint","592","nem akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Christophstr. 7, 70178 Stuttgart, Germany"
"Nigéria, Abuja","11 River Niger Street, Maitama, Abuja (FCT)","1","nem akadálymentes","2026. április 12., 06:00 - 18:00","2026. április 2., 16:00 (CET)","11 River Niger Street, Maitama, Abuja, Nigeria"
